Exception (29):
epc1=0x4020f925 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

ctx: cont 
sp: 3ffffca0 end: 3fffffd0 offset: 01a0

>>>stack>>>
3ffffe40:  3ffe9064 0000001f 3fff20d0 4020b648  
3ffffe50:  3ffe9064 3fff20d0 3fff20d0 4020b865  
3ffffe60:  3ffeab7c 3fff0ff8 3fff20d0 4020b865  
3ffffe70:  3fff12ca 3fff0b6c 3fff20d0 4020b954  
3ffffe80:  3ffe9084 3fff20d0 3fff20d0 4020b9a0  
3ffffe90:  3ffe9210 3fff20d0 3fff1018 40203ca8  
3ffffea0:  00000020 3fff0ff8 3fff20d0 40204139  
3ffffeb0:  00000000 00000000 00000000 4020ba3d  
3ffffec0:  3fff0b8c 0000138f 4020c9a4 0000138f  
3ffffed0:  0000028e 00000006 3fff20d0 4020b648  
3ffffee0:  0000028e 3fff20d0 3fff20d0 0000138f  
3ffffef0:  3fff0b6c 00000007 3ffe862c 3fff20d0  
3fffff00:  3fff0b6c 0000138f 4020c9a4 3fffefb0  
3fffff10:  3ffeab7c 00000003 00000000 4020160f  
3fffff20:  40106608 3fff20d0 3fff20d0 40202142  
3fffff30:  00000000 00000000 3fff20d0 0000138f  
3fffff40:  3fff0b6c 3fff20d0 3fff0ff8 4020581b  
3fffff50:  00000000 00000000 401065a4 00001c69  
3fffff60:  00000000 3fff103c 00000002 0000138f  
3fffff70:  ffffffff 0000138e 3fff0b6c 4020d724  
3fffff80:  00000000 00000000 00000000 3fff2190  
3fffff90:  3fffdad0 000001f4 3fff0fbc 40205aa3  
3fffffa0:  3fffdad0 00000000 3fff2189 4020471b  
3fffffb0:  3fffdad0 00000000 3fff2189 4020ca30  
3fffffc0:  feefeffe feefeffe 3ffe862c 40100721  
<<<stack<<<
